YEAR,MONTH,SALES
2005,3,2280.96
2005,5,8677.8
2003,1,3394.98
2003,3,3415.44
2003,5,2439.57
2003,7,4829.8
2003,9,4100.1
2003,10,6563.06
2003,11,6817.22
2003,11,6163.94
2003,11,4933.92
2003,12,4056.36
2004,2,5759.42
2004,3,3451
2004,5,5920.4
2004,6,6668.24
2004,7,4094.72
2004,8,2938.5
2004,9,6387.8
2004,10,6396
2004,10,2669.1
2004,11,4784.13
2004,11,3273.93
2004,11,3586.43
2004,12,5960.36
2005,1,8470.14
2005,2,2952
2005,3,2464.8
2005,5,6232
2005,5,7969.36
2003,2,3036.6
2003,5,8284
2003,7,2711.2
2003,8,8339.8
2003,10,6238.84
2003,11,4639.25
2003,11,6747.6
2003,11,4512.48
2003,12,4029
2004,1,4771.8
2004,2,6087.94
2004,4,4193.28
2004,5,7552.28
2004,6,6434.4
2004,8,5181.5
2004,8,6863.92
2004,9,4157.04
2004,10,4660.24
2004,11,4111.8
2004,11,3542.64
2004,11,8118.55
2005,1,3877.06
2005,2,3867.08
2005,3,5951.44
2005,4,8648.64
2005,5,3447.78
2003,1,5958.5
2003,4,5911.64
2003,6,7366.44
2003,8,4985.64
2003,9,5393.64
2003,10,4880.02
2003,11,8378.69
2003,11,4038.21
2003,11,3807.12
2004,1,3142.36
2004,2,4713.6
2004,3,7016.31
2004,5,4381.25
2004,7,4283.01
2004,8,4364.82
2004,9,4242.24
2004,10,4982.7
2004,10,6393.54
2004,11,1466.91
2004,11,4059.33
2004,11,4801.52
2004,12,2711.66
2005,1,5862
2005,2,4071.85
2005,5,8236.75
2003,3,6130.35
2003,5,3693.34
2003,7,6031.68
2003,9,3494.94
2003,10,5294.14
2003,11,5464.69
2003,11,2860.76
2003,11,5590
2003,12,2254.8
2004,1,4946.76
2004,2,2495.5
2004,4,3167.38
2004,6,2402.84
2004,7,2454.54
2004,8,5464.69
2004,8,4756.5
2003,10,3984.6
2004,10,3100.32
2004,11,4850.3
2004,11,3846.98
2004,11,4220.92
2005,1,3288.82
2005,2,3987.2
2005,3,1809.5
2005,5,1092.2
2003,2,4566.05
2003,4,5938.14
2003,6,8138.76
2003,8,9470.94
2003,9,7036.89
2003,10,5559.03
2003,11,7872.5
2003,11,7886.2
2003,11,7232.16
2004,1,3114.4
2004,2,5045.22
2004,3,6952.12
2004,5,4157.73
2004,7,7962.24
2004,8,3778.8
2004,9,8253
2004,10,3633.4
2004,10,6913.8
2004,11,2583.6
2004,11,3105.62
2004,12,4408.56
2004,12,3042.41
2005,1,5941.5
2005,2,3241.9
2005,3,6109.29
2005,5,3387.78
2003,3,3485.82
2003,5,2042.88
2003,7,1800.24
2003,9,1340.64
2003,10,1762.08
2003,11,2298.24
2003,11,1628
2003,11,1939.2
2003,12,3651.56
2004,1,2591.96
2004,2,2864.17
2004,4,1484.2
2004,6,2254.25
2004,7,2681.35
2004,8,3184.02
2004,8,2846.63
2003,10,1685.42
2004,10,3988.6
2004,11,2789.96
2004,11,3607.56
2004,11,3368.16
2005,1,2775.08
2005,2,1627.92
2005,3,2529.36
2005,5,3065.78
2003,1,4615.78
2003,4,5723.78
2003,6,2559.6
2003,8,2140.11
2003,9,3327.6
2003,10,6825.6
2003,11,3543.28
2003,11,4516.22
2003,11,6445.46
2003,12,3384.36
2004,2,4891.68
2004,3,4521.96
2004,5,5069.66
2004,6,6541.2
2004,7,3012.27
2004,8,5247.18
2004,9,2214.87
2004,10,4773.18
2004,10,6185.7
2004,11,1517.88
2004,11,6372.6
2004,12,5232.96
2004,12,2694.72
2005,1,1749.79
2005,2,2130.56
2005,5,5951.34
2005,5,4692.6
2003,3,3731.04
2003,5,2142
2003,7,2838.81
2003,9,3230.37
2003,10,5182
2003,11,4391.1
2003,11,4477.32
2003,11,3544.56
2003,12,5195.85
2004,1,4180.44
2004,2,2684.43
2004,4,1958.88
2004,6,4910.57
2004,7,4468.4
2004,8,3127.88
2004,8,2675.13
2003,10,2807.61
2004,10,2504.75
2004,11,2984.88
2004,11,2524.86
2004,11,4136
2005,1,4068.7
2005,2,5182
2005,3,5243.79
2005,4,9048.16
2005,5,3832.64
2003,1,3920
2003,3,4916.66
2003,5,3857
2003,7,4181.44
2003,9,4641
2003,10,3570.12
2003,11,4480.32
2003,11,2033.64
2003,11,1960.14
2003,12,3966.78
2004,1,5152
2004,3,3360
2004,5,3451
2004,6,5453
2004,7,4164.12
2004,8,2800.08
2004,9,4687.94
2004,10,4508
2004,10,4181.44
2004,11,2251.04
2004,11,1167.25
2004,11,2083.2
2004,12,3822
2005,1,3911.49
2005,2,4704
2005,3,2467.9
2005,5,3213
2005,5,7182
2003,3,4379.18
2003,5,5004.8
2003,7,3644.75
2003,9,2702.04
2003,10,3764.88
2003,11,4508
2003,11,5418.16
2003,11,3300.66
2003,12,6182.4
2004,1,4186.73
2004,2,4529.28
2004,4,5628.89
2004,6,3054.48
2004,7,2526.51
2004,8,4667.86
2004,8,6499.32
2003,10,5917.78
2004,10,6231.91
2004,11,5803.14
2004,11,6434.02
2004,11,6454.4
2004,12,4196.8
2005,1,2611.8
2005,2,5895.05
2005,3,3375.72
2005,4,8374.69
2005,5,4464.24
2003,1,4808.31
2003,3,3288.78
2003,5,3254.72
2003,7,3184.94
2003,9,5907.5
2003,10,4389.12
2003,11,5036.16
2003,11,2183.25
2003,11,3106.88
2003,12,3735.72
2004,1,2413.26
2004,3,2953.75
2004,4,4684.8
2004,6,3248.7
2004,8,5239.5
2004,9,4567.98
2004,10,3535.35
2004,10,3843.34
2004,11,3710.9
2004,11,4375.98
2004,11,1516.62
2004,12,2509
2005,1,9240.44
2005,2,2515.32
2005,3,5548.9
2005,5,4873.05
2003,1,2055.74
2003,3,2354.88
2003,5,2309.58
2003,7,2113.37
2003,9,1746.6
2003,10,2304.45
2003,11,2122.08
2003,11,1742.4
2003,11,2455.02
2003,12,3053.28
2004,1,1423.29
2004,3,1504.12
2004,4,1164.4
2004,6,1500.75
2004,8,1557.36
2004,9,1345.68
2004,10,1795.24
2004,10,1105.25
2004,11,2364.88
2004,11,2427.03
2004,11,1237.95
2004,12,1593.02
2005,1,3156.16
2005,2,1320.75
2005,3,4998
2005,5,1293.75
2003,3,5433.08
2003,5,3073.72
2003,7,4380.2
2003,9,5848.68
2003,10,6153.73
2003,11,4965.24
2003,11,5435.64
2003,11,4258.36
2003,12,4032
2004,1,4492.36
2004,2,4161.38
2004,4,2508.66
2004,6,3374.88
2004,7,5196.6
2004,8,2604.52
2004,9,2936.8
2003,10,3424.64
2004,10,2923.2
2004,11,4489.76
2004,11,4849.24
2004,11,5848.92
2005,1,2758.7
2005,2,1449.76
2005,4,7048.14
2005,5,5202.94
2003,2,5279.4
2003,4,6916.12
2003,6,2781.66
2003,8,5248
2003,10,6531.44
2003,10,5763.72
2003,11,6490.68
2003,11,6004.8
2003,11,7483.98
2004,1,5719.5
2004,2,6954.08
2004,5,8160.3
2004,6,6567.96
2004,7,6724
2004,8,5747.85
2004,9,5676.84
2004,10,7379.97
2004,11,3704.13
2004,11,2804.75
2004,11,5624.79
2004,12,3881.28
2005,1,1611.4
2005,3,1364.25
2005,3,4215.09
2005,4,6433.82
2005,5,4352.16
2003,1,5151
2003,3,6069
2003,5,2856
2003,9,5375.4
2003,10,5176.5
2003,11,3508.8
2003,11,7554.8
2003,11,3141.6
2003,12,5890.5
2004,1,5967
2004,3,3712.8
2004,4,7597.3
2004,8,3668.6
2004,9,5875.2
2003,10,7310
2004,10,8078.4
2004,11,3257.76
2004,11,7650
2005,1,4703.81
2005,2,5399.55
2005,4,14082.8
2005,5,5283.6
2003,3,3130.82
2003,5,3112.34
2003,7,3806.88
2003,9,2142.14
2003,10,3364.9
2003,11,1262.8
2003,11,1626.24
2003,11,4088.7
2003,12,3846.15
2004,1,1339.8
2004,2,3039.96
2004,4,3400.32
2004,6,1930.39
2004,7,2464.77
2004,8,2634.94
2004,8,3625.16
2003,10,3788.4
2004,10,1832.6
2004,11,2905.98
2004,11,2954.81
2004,11,3599.75
2005,1,3686.54
2005,2,2100.56
2005,3,3881.78
2005,4,4509.12
2005,5,3273.27
2003,3,4432.7
2003,5,4100.99
2003,7,5274.72
2003,9,4232
2003,10,6145.44
2003,11,4680.2
2003,11,3286.08
2003,11,7421.3
2003,12,6432.64
2004,1,4840.87
2004,2,3892.08
2004,4,5526.32
2004,6,4459.62
2004,7,6203.4
2004,8,3754.05
2004,8,3516.48
2003,10,7488.04
2004,10,3448.08
2004,11,3734
2004,11,974.1
2004,11,3160.74
2004,12,1746.63
2005,1,4207.84
2005,2,4352.76
2005,3,1463.7
2005,4,7169.28
2005,5,4594.76
2003,1,3457.92
2003,4,7381.16
2003,6,7146.9
2003,8,5938.53
2003,9,7110.91
2003,10,5032.95
2003,11,3667.6
2003,11,7381.16
2003,11,5128.11
2003,12,7060.24
2004,2,8448.64
2004,3,7300.51
2004,5,6549.2
2004,6,5697.9
2004,7,9169
2004,8,3238.63
2004,9,4554.94
2004,10,3934.44
2004,10,5776.26
2004,11,7207.45
2004,11,7460.74
2004,12,6719.54
2004,12,2428
2005,1,2602.25
2005,2,2200
2005,5,6712.93
2005,5,5318.04
2003,1,3390
2003,3,1608
2003,5,2262.96
2003,9,1496.64
2003,10,1879.74
2003,11,1495.26
2003,11,2323.7
2003,11,2491.86
2003,12,1643.12
2004,1,1322.16
2004,3,1423.8
2004,4,2397.45
2004,8,1574
2004,9,1729
2004,10,2255.84
2004,10,1834.5
2004,11,3201.5
2004,11,2276.4
2005,1,8884.8
2005,2,1331.1
2005,4,3051.3
2005,5,2288.52
2003,1,3772.61
2003,4,4164.42
2003,6,6295.95
2003,8,6287.66
2003,9,5412.54
2003,10,5984.14
2003,11,5891.04
2003,11,5984.14
2003,11,3608.15
2003,12,5752.54
2004,3,3765.32
2004,5,2159.96
2004,6,3379.94
2004,7,5093.5
2004,8,5773.44
2004,9,4528.86
2004,10,4816.08
2004,10,3416.78
2004,11,1236.84
2004,11,5814.86
2004,12,5223.48
2004,12,728.4
2005,1,3949
2005,2,3843.99
2005,5,5498.08
2005,5,3777.58
2003,1,3782
2003,3,3859.68
2003,5,4431.84
2003,9,4950.33
2003,10,4299.7
2003,11,4492.83
2003,11,2212
2003,11,4642.88
2003,12,3206.32
2004,1,3604.23
2004,3,7017.76
2004,4,6154.18
2004,8,4750.8
2004,9,3822.92
2004,10,2440.8
2004,10,4729.36
2004,11,12536.5
2004,11,2264.15
2004,11,3928.2
2004,12,3630.22
2005,1,4196.07
2005,2,4931.6
2005,3,3068.69
2005,4,785.64
2005,5,4977
2003,1,1189.98
2003,4,3090.15
2003,5,2795.86
2003,7,2851.54
2003,9,2701.92
2003,10,2204.1
2003,11,2840.48
2003,11,2647.04
2003,11,3172.05
2003,12,2585.93
2004,2,2148.3
2004,3,1667.4
2004,5,1859.7
2004,6,1476.6
2004,7,1732
2004,8,1674.17
2004,9,1500.98
2004,10,2192.68
2004,10,1797.58
2004,11,2142.35
2004,11,2086.92
2004,11,6834.5
2004,12,2541.59
2005,1,2130.92
2005,2,1701.7
2005,3,1694
2005,5,2913.53
2005,5,935.18
2003,2,3073.26
2003,4,2082.49
2003,6,3394.23
2003,8,2559.6
2003,10,1490.16
2004,1,3844
2004,2,4724.91
2004,4,1824.72
2004,5,2668.68
2004,6,2843.61
2004,7,3163.65
2004,8,2226.11
2004,9,2069.75
2004,10,2235.33
2004,11,3116.43
2004,11,4781.7
2004,11,2810.7
2004,12,3515.67
2005,2,2909.34
2005,3,1570.17
2005,3,2613.92
2005,4,3193.26
2005,5,1482.6
2003,2,2055.23
2003,4,2674.9
2003,7,1853.4
2003,8,1490.1
2003,10,2162.16
2003,10,2814.28
2003,11,1605
2003,11,2093.44
2003,12,1944.3
2004,1,1986.8
2004,2,1695.96
2004,4,1281.56
2004,5,1774.22
2004,6,1997.5
2004,7,2353.2
2004,8,981.2
2004,9,1550.72
2004,10,1771.06
2004,11,2213.4
2004,11,5266.04
2004,11,1864.8
2005,1,1142.41
2005,2,1172.6
2005,3,6981
2005,4,3064.6
2005,5,2202.48
2003,1,3773.38
2003,3,5074.39
2003,5,6483.46
2003,7,7956.46
2003,9,4230.62
2003,10,7209.12
2003,11,3452.68
2003,11,3047.73
2003,11,3675.32
2003,12,7492.4
2004,1,9534.5
2004,3,5579.02
2004,4,5950.34
2004,6,3726
2004,8,4455
2004,9,8272.34
2004,10,3577.6
2004,10,3881.25
2004,11,5797.44
2004,11,1264.08
2004,11,4815.3
2004,12,4462.2
2005,1,3033.28
2005,2,990.78
2005,3,2030.86
2005,5,5433.75
2003,3,3157.44
2003,5,5161.2
2003,7,4346.76
2003,9,3528.36
2003,10,3187.8
2003,11,6023.16
2003,11,3884.76
2003,11,4965.84
2003,12,4169.88
2004,1,4910.4
2004,2,3231.36
2004,4,6853.44
2004,6,5177.04
2004,7,2824.8
2004,8,4324.32
2004,8,5052.96
2003,10,3223.44
2004,10,5278.68
2004,11,2851.2
2004,11,1687.4
2004,11,1308
2005,1,6144.6
2005,2,5127.2
2005,4,6386.16
2005,5,7695.6
2003,1,2242.89
2003,3,2539.89
2003,5,2795.27
2003,7,5545.76
2003,9,4285.46
2003,10,3329.09
2003,11,5592.22
2003,11,3298.55
2003,11,2609.88
2003,12,3336.29
2004,1,5510.05
2004,3,2504.4
2004,4,3525.6
2004,6,4407
2004,7,2983.44
2004,8,5126.24
2004,9,5713.79
2004,10,4613.8
2004,10,3711.1
2004,11,3524.73
2004,11,2795.27
2004,11,4814.4
2004,12,3572.33
2005,1,4581.36
2005,2,4319.76
2005,3,1448
2005,5,881.4
2003,1,2011.1
2003,3,1801.24
2003,5,3390.2
2003,7,1424
2003,9,1499.1
2003,10,3358.08
2003,11,1504.16
2003,11,2655.12
2003,11,1244.16
2003,12,1888.88
2004,1,1820.01
2004,3,2866.95
2004,4,1394.16
2004,6,2632.28
2004,7,2018.56
2004,8,2954.53
2004,9,1871.83
2004,10,1559.04
2004,10,1880.2
2004,11,1224.67
2004,11,2979.08
2004,11,2208.64
2004,12,3458.42
2005,1,1237.88
2005,2,2723.2
2005,3,2218.52
2005,5,1665.32
2003,2,3421.04
2003,4,1878.66
2003,6,3853.6
2003,8,3442.64
2003,10,3482.16
2003,10,3363.52
2003,11,3350.52
2003,11,2862.72
2003,11,4036.04
2004,1,2817.92
2004,2,4636.38
2004,5,1553.58
2004,6,2697.6
2004,7,3334.04
2004,8,2059.26
2004,9,2023.14
2004,10,2586.64
2004,11,1987.02
2004,11,1146.5
2004,11,2312.24
2004,12,2793.71
2005,1,1908.28
2005,3,3441.37
2005,3,2023.28
2005,4,2245.2
2005,5,3255.12
2003,1,2539.5
2003,3,4818.15
2003,5,2921.7
2003,7,1801.2
2003,9,2804.36
2003,10,4900.8
2003,11,2759.31
2003,11,2488.2
2003,11,2769.89
2003,12,3581.4
2004,1,5285.14
2004,3,3181.53
2004,4,3340.51
2004,6,3138.34
2004,7,4775.08
2004,8,3006.43
2004,9,2866.26
2004,10,2232.62
2004,10,4457.02
2004,11,2257.92
2004,11,1592
2004,11,4948.2
2004,12,5160.76
2005,1,1978.62
2005,2,4288.2
2005,3,2520.68
2005,5,1781.22
2003,2,3065.04
2003,4,3551.34
2003,6,5544.02
2003,8,6034.33
2003,9,3641.57
2003,10,6930.74
2003,11,3675.63
2003,11,3442.04
2003,11,6893.81
2004,1,2622.48
2004,2,4417.38
2004,3,3606.02
2004,5,3802.56
2004,7,5026.4
2004,8,6695.53
2004,9,2819.28
2004,10,3759.04
2004,10,2731.8
2004,11,1658.88
2004,11,5778.24
2004,12,5191.12
2005,1,3862.88
2005,2,1476.48
2005,3,5273.73
2005,5,4872.03
2003,1,4556.99
2003,3,8257
2003,4,8209.44
2003,5,3598.5
2003,6,3837.24
2003,7,8331.61
2003,8,4836.5
2003,9,5418.88
2003,9,3734.01
2003,10,3996.4
2003,10,8754.69
2003,11,5481.45
2003,11,4419.89
2003,11,6324.75
2003,11,4409.72
2003,11,3918.46
2003,11,7620.5
2003,12,8291.04
2003,12,3937.25
2004,1,5554.4
2004,2,6407.86
2004,3,4172.52
2004,4,7083.37
2004,5,7132.68
2004,6,6773.6
2004,6,3657.69
2004,7,4812.55
2004,7,3928.6
2004,8,6401.22
2004,8,4191.25
2004,8,5852.52
2004,9,2844.87
2003,10,4011.66
2004,10,7455.87
2004,10,8940.96
2004,10,4572.25
2004,11,5700.09
2004,11,3155.49
2004,11,4170.69
2004,11,2878.8
2004,11,5029.5
2004,12,7396.8
2004,12,2991.68
2005,1,6275.72
2005,1,1534.95
2005,2,7264.53
2005,2,6869.05
2005,3,3353.02
2005,4,8289.05
2005,5,11887.8
2005,5,5926.9
2005,5,3793.16
2003,2,4330.1
2003,4,2011.8
2003,6,4837.18
2003,8,2151.82
2003,9,2573.46
2003,10,5344.5
2003,11,3070.52
2003,11,3952.83
2003,11,3564.75
2004,1,5614.56
2004,2,1855.41
2004,3,4598.4
2004,5,5082.42
2004,7,5450.59
2004,8,4174.92
2004,9,2418.24
2004,10,3670.4
2004,10,2481.7
2004,11,3807.68
2004,11,2230.41
2004,12,3814.64
2005,1,2117.75
2005,2,3340.48
2005,3,2154
2005,5,5808.48
2003,3,1777.1
2003,5,1536.57
2003,7,3510
2003,9,3097.44
2003,10,1705.41
2003,11,2264.32
2003,11,2484.6
2003,11,3415.68
2003,12,2839.32
2004,1,2730
2004,2,3540.53
2004,4,2999.97
2004,5,1527.8
2004,7,3907.8
2004,8,2658.48
2004,8,3042.68
2003,10,3861.2
2004,10,2171.07
2004,11,3403.08
2004,11,2245.8
2004,11,1668.5
2005,1,2773.8
2005,2,2464
2005,3,5491.6
2003,1,4791.82
2003,3,4178.85
2003,5,3128.92
2003,7,3095.4
2003,9,3958.5
2003,10,4991.44
2003,11,2761.96
2003,11,2848.23
2003,11,2539.84
2003,12,2444.4
2004,1,4555.92
2004,3,3666.96
2004,4,3035.88
2004,6,2321.54
2004,8,3474.46
2004,9,2501.98
2004,10,3958.46
2004,10,3535.95
2004,11,3011.91
2004,11,11336.7
2004,11,2656.94
2004,12,2604.25
2005,1,3288.6
2005,2,8935.5
2005,3,4035.96
2005,5,1875.09
2003,3,4049.56
2003,5,2469.39
2003,7,5432.7
2003,9,4405.22
2003,10,3638
2003,11,4444.92
2003,11,3395.48
2003,11,3414.58
2003,12,5127.04
2004,1,3745.28
2004,2,4564.08
2004,4,6554.24
2004,5,6749.83
2004,7,8427.02
2004,8,3924.6
2004,8,6761.6
2003,10,3786.49
2004,10,6266.12
2004,11,3491
2004,11,4405.22
2004,11,6548.3
2004,12,3177.91
2005,1,4142.64
2005,2,4149.07
2005,3,7397
2003,3,6241.6
2003,5,5331.88
2003,7,5124.3
2003,9,3639.44
2003,10,5544
2003,11,5493.12
2003,11,5785.26
2003,11,5340.6
2003,12,5735.8
2004,1,6357.6
2004,2,7343.9
2004,4,5959.22
2004,6,4029.38
2004,7,5035.14
2004,8,4116.8
2004,8,4310.55
2003,10,6446.7
2004,10,3616.64
2004,11,4232.76
2004,11,1765.66
2004,11,3734.72
2005,1,4808.38
2005,2,2266.56
2005,4,10468.9
2005,5,5589.14
2003,3,2914.11
2003,5,1740.9
2003,7,2266.2
2003,9,3155.58
2003,10,1357.86
2003,11,2598.82
2003,11,1057.56
2003,11,3127.82
2004,1,2488.14
2004,2,2220.72
2004,4,1357.72
2004,5,1638.04
2004,6,2626.08
2004,8,1661.88
2004,8,2173.6
2004,9,2182.05
2004,10,2819.88
2004,11,2598.64
2004,11,2019.27
2004,11,1454.7
2004,12,1657.57
2005,1,2851.84
2005,2,4609.64
2005,3,5079.96
2005,4,1879.92
2003,2,4774.86
2003,4,2687.04
2003,6,3423.75
2003,8,3455.76
2003,10,3622.97
2003,10,3599.58
2003,11,5386.56
2003,11,4918.78
2003,11,2538.8
2004,1,2498.6
2004,2,3858.75
2004,5,5600.5
2004,6,4103.46
2004,7,4287.5
2004,8,5795.54
2004,9,1863.4
2004,10,4166.88
2004,11,4080.07
2004,11,3815.48
2004,11,5526.45
2004,12,3374.6
2005,1,3024.5
2005,3,1266.1
2005,3,4811.85
2005,4,7307.42
2005,5,6209.25
2003,1,5348.5
2003,4,2780.58
2003,6,3447
2003,8,3791.52
2003,9,4524.1
2003,10,3337.6
2003,11,5532.12
2003,11,5096.91
2003,11,4537.08
2003,12,6146.8
2004,2,8258
2004,3,7238.28
2004,5,6756
2004,7,3734
2004,8,4674.8
2004,9,7140.76
2004,10,3600.65
2004,10,4206.74
2004,11,5379.71
2004,11,5679.36
2004,12,4394.84
2004,12,2528.25
2005,1,7031.52
2005,2,5340.9
2005,3,6376.58
2005,5,6896.75
2003,1,1903.22
2003,3,2499.56
2003,5,3081.24
2003,9,3598.22
2003,10,3912.09
2003,11,1584.66
2003,11,3942.72
2003,11,2341.2
2003,12,2482.11
2004,1,3602.02
2004,3,3566.94
2004,4,3787.98
2004,8,3704.05
2004,9,2834.65
2003,10,3392.26
2004,10,3358.31
2004,11,7310
2004,11,2203.11
2005,1,2696.96
2005,2,3376.64
2005,4,541.14
2005,5,6134.7
2003,2,3382.5
2003,4,2240.66
2003,6,3962.88
2003,8,1685.28
2003,9,1834.36
2003,10,1916.98
2003,11,2611
2003,11,3630.28
2003,11,5090.5
2004,1,3949.65
2004,2,3491.67
2004,3,2059.19
2004,5,3170.16
2004,6,1790.6
2004,7,2345.97
2004,8,3580.88
2004,9,4946.06
2004,10,3525.6
2004,10,3602.16
2004,11,4300.5
2004,11,4498.19
2004,12,3023.1
2005,1,3562.49
2005,2,1640.24
2005,3,4739.4
2005,5,1207.68
2003,1,4228.2
2003,4,4815.45
2003,5,7083
2003,7,4601.2
2003,9,6467.02
2003,10,5012.55
2003,11,5121.59
2003,11,2441.04
2003,11,4262.08
2003,12,6658.02
2004,2,4509.08
2004,3,4716.23
2004,5,2390.22
2004,6,4666.62
2004,7,5383.08
2004,8,2482.25
2004,9,5288.64
2004,10,2184.38
2004,10,2881.76
2004,11,6203.06
2004,11,6763.47
2004,11,5884.65
2004,12,3559.64
2005,1,1668.37
2005,2,4890.6
2005,5,5235.72
2005,5,4325.16
2003,1,1938.89
2003,3,2490.5
2003,5,2314.69
2003,7,1254.83
2003,9,1282.8
2003,10,1345.75
2003,11,2194.22
2003,11,1972
2003,11,1835.98
2003,12,1119.93
2004,1,2082.88
2004,3,1569.75
2004,5,2694.15
2004,6,1257.27
2004,7,2567.84
2004,8,2634.28
2004,9,1502.78
2004,10,1676.2
2004,10,2217.15
2004,11,6832.02
2004,11,1916.64
2004,11,7110.8
2004,12,5302.8
2005,1,2730
2005,2,7827.3
2005,5,2095.45
2005,5,1556.62
2003,3,5565.12
2003,5,3583.16
2003,7,4705.18
2003,9,4444.54
2003,10,4618.88
2003,11,4910.4
2003,11,5565.12
2003,11,4237.76
2004,1,5673.58
2004,2,5260.15
2004,4,6350.96
2004,5,3559.4
2004,6,2410.6
2004,8,5713.92
2004,8,4300.32
2004,9,7947.31
2004,10,5356.8
2004,11,7901.1
2004,11,6101
2004,11,6276.46
2004,12,4203.5
2005,1,1629.04
2005,2,3289.86
2005,3,6862.94
2003,3,2574.18
2003,5,1327.79
2003,9,2356.25
2003,10,2013.5
2003,11,2807.22
2003,11,3072.96
2003,11,1906.5
2003,12,3431.7
2004,1,2084.75
2004,3,2136.01
2004,4,2009.7
2004,7,2719.8
2004,8,1575.08
2004,9,1688.43
2003,10,1672.1
2004,10,1674.75
2004,11,3472.98
2004,11,1649.18
2005,1,3751
2005,2,4536
2005,4,4421.34
2005,5,2078.28
2003,3,3069
2003,5,1713.8
2003,9,1506.5
